Source,Target,Weight
479,656,4
479,657,2
479,658,4
479,659,8
479,660,2
479,661,16
479,662,2
479,663,10
479,664,5
479,665,1
479,666,1
479,667,1
479,669,6
479,670,1
479,671,1
479,672,1
479,673,1
479,674,2
479,675,13
479,676,3
479,677,1
479,678,6
479,681,15
479,682,2
479,684,6
479,686,1
479,687,2
479,688,2
479,689,1
479,691,2
479,692,1
479,693,3
479,694,2
479,696,2
479,697,2
479,699,3
479,700,6
479,701,13
479,702,11
479,703,2
479,704,4
479,705,1
479,706,4
479,707,2
479,708,8
479,709,3
479,710,1
479,711,3
479,714,1
479,715,20
479,720,1
479,722,112
479,723,1
479,724,17
479,725,45
479,726,56
479,727,17
479,728,93
479,729,9
479,730,30
479,731,23
479,732,7
479,733,8
479,734,16
479,735,5
479,736,13
479,737,41
479,738,32
479,739,9
479,740,2
479,741,14
479,742,13
479,743,18
479,744,34
479,745,90
479,746,8
479,747,38
479,749,11
479,750,10
479,751,3
479,752,2
479,753,2
479,754,4
479,755,9
479,756,8
479,757,19
479,758,4
479,759,25
479,760,66
479,761,22
479,762,62
479,763,54
479,764,22
479,765,7
479,766,12
479,767,4
479,768,7
479,769,7
479,770,2
479,771,15
479,772,8
479,773,27
479,774,4
479,775,50
479,776,88
479,777,132
479,778,42
479,779,5
479,780,5
479,781,1
479,782,5
479,783,3
479,784,7
479,785,21
479,786,15
479,787,12
479,788,12
479,789,8
479,790,4
479,791,16
479,792,11
479,793,9
479,794,2
479,795,1
479,796,2
479,797,2
479,798,2
479,799,5
479,800,8
479,801,11
479,802,1
479,803,29
479,804,12
479,805,1
479,806,2
479,807,3
479,808,26
479,809,13
479,810,60
479,811,1
479,812,9
479,813,19
479,814,28
479,815,35
479,816,22
479,817,2
479,818,15
479,819,8
479,820,5
479,821,7
479,823,4
479,825,3
479,826,1
479,827,5
479,828,1
479,829,4
479,830,4
479,831,10
479,832,1
479,833,4
479,834,4
479,835,36
479,839,1
479,840,1
479,841,1
479,842,1
479,843,1
479,844,1
479,845,1
479,846,1
479,848,2
479,849,1
479,851,1
479,852,3
479,853,7
479,854,2
479,856,1
479,857,4
479,858,2
479,859,1
479,860,1
479,861,2
479,862,1
479,863,1
479,864,1
479,865,21
479,866,3
479,867,1
479,868,1
479,869,3
479,870,3
479,871,3
479,872,2
479,873,1
479,874,1
479,875,1
479,876,3
479,877,19
479,879,1
479,880,1
479,881,5
479,882,24
479,883,1
479,884,9
479,885,3
479,886,1
479,887,6
479,888,4
479,889,4
479,890,7
479,892,4
479,894,1
479,895,1
480,481,5
480,482,5
480,483,2
480,484,2
481,482,7
481,483,2
481,484,2
482,483,2
482,484,2
483,484,7
483,486,1
483,488,1
483,493,3
483,513,1
483,515,1
483,525,1
483,549,1
483,551,1
483,555,1
483,598,1
483,613,1
483,614,1
483,618,1
483,623,1
483,632,1
483,637,1
483,657,1
483,664,1
483,669,1
483,670,1
483,688,1
483,708,1
483,755,1
483,766,1
483,771,1
483,779,1
483,784,1
483,810,2
483,813,2
483,814,2
483,815,2
483,816,2
483,817,1
483,818,3
483,820,1
483,829,1
483,831,1
483,835,2
483,861,1
483,865,1
483,869,1
483,870,1
483,877,1
483,881,1
483,882,1
483,888,1
483,889,1
483,890,1
483,892,1
483,894,1
484,486,1
484,488,1
484,493,3
484,513,1
484,515,1
484,525,1
484,549,1
484,551,1
484,555,1
484,598,1
484,613,1
484,614,1
484,618,1
484,623,1
484,632,1
484,637,1
484,657,1
484,664,1
484,669,1
484,670,1
484,688,1
484,708,1
484,755,1
484,766,1
484,771,1
484,779,1
484,784,1
484,810,2
484,813,2
484,814,2
484,815,2
484,816,2
484,817,1
484,818,3
484,820,1
484,829,1
484,831,1
484,835,2
484,861,1
484,865,1
484,869,1
484,870,1
484,877,1
484,881,1
484,882,1
484,888,1
484,889,1
484,890,1
484,892,1
484,894,1
486,810,1
486,555,1
486,815,1
486,818,1
486,844,1
486,858,1
486,865,1
486,867,1
486,873,1
486,882,1
486,892,1
486,894,1
486,895,1
486,738,1
486,487,1
486,488,1
486,510,1
488,771,1
488,554,1
488,810,3
488,815,2
488,816,1
488,831,1
488,835,2
488,882,1
488,700,1
488,704,1
488,708,1
488,489,1
488,490,1
488,491,4
489,554,1
489,810,1
489,835,1
489,490,1
489,491,1
490,774,1
490,776,1
490,777,1
490,785,1
490,798,1
490,801,1
490,803,1
490,804,1
490,809,1
490,554,1
490,810,1
490,814,1
490,815,1
490,816,1
490,561,1
490,819,1
490,821,1
490,571,1
490,826,1
490,835,2
490,581,1
490,585,1
490,623,1
490,885,1
490,888,1
490,889,1
490,643,1
490,644,1
490,662,1
490,663,1
490,669,1
490,672,1
490,681,1
490,682,1
490,720,1
490,722,1
490,727,1
490,730,1
490,738,1
490,745,1
490,749,1
490,491,1
490,492,1
490,504,1
490,763,1
491,554,1
491,650,1
491,652,1
491,654,1
491,655,1
491,656,1
491,657,1
491,659,1
491,660,1
491,674,1
491,675,1
491,700,1
491,702,1
491,704,1
491,708,1
491,718,1
491,771,1
491,810,3
491,815,2
491,816,1
491,831,1
491,835,2
491,882,1
492,495,1
492,501,2
492,506,5
492,507,4
492,508,1
492,524,1
492,525,1
492,533,1
492,536,1
492,537,1
492,547,2
492,549,2
492,551,2
492,559,1
492,569,4
492,571,8
492,572,1
492,587,3
492,621,1
492,623,3
492,627,1
492,628,4
492,629,1
492,630,1
492,634,1
492,661,2
492,663,1
492,674,1
492,675,2
492,676,1
492,693,2
492,702,1
492,704,1
492,707,1
492,715,2
492,722,31
492,724,13
492,725,3
492,726,26
492,727,8
492,728,1
492,729,5
492,730,23
492,731,3
492,732,1
492,733,2
492,734,5
492,735,1
492,736,2
492,737,3
492,738,25
492,739,2
492,741,4
492,742,2
492,743,5
492,744,2
492,745,30
492,747,15
492,749,2
492,750,3
492,752,1
492,754,2
492,756,4
492,757,5
492,758,2
492,759,17
492,760,17
492,761,4
492,762,2
492,763,29
492,764,4
492,765,2
492,766,2
492,768,7
492,769,3
492,771,2
492,773,11
492,775,8
492,776,26
492,777,35
492,778,12
492,779,1
492,780,2
492,784,2
492,785,6
492,786,3
492,787,3
492,788,5
492,791,3
492,792,2
492,795,1
492,797,1
492,798,1
492,799,3
492,800,1
492,801,8
492,803,3
492,804,6
492,807,1
492,808,22
492,809,9
493,513,1
493,515,1
493,525,1
493,549,1
493,551,1
493,555,1
493,598,1
493,613,1
493,614,1
493,618,1
493,623,1
493,632,1
493,637,1
493,657,1
493,664,1
493,669,1
493,670,1
493,688,1
493,708,1
493,755,1
493,766,1
493,771,1
493,779,1
493,784,1
493,810,2
493,813,2
493,814,2
493,815,2
493,816,2
493,817,1
493,818,3
493,820,1
493,829,1
493,831,1
493,835,2
493,861,1
493,865,1
493,869,1
493,870,1
493,877,1
493,881,1
493,882,1
493,888,1
493,889,1
493,890,1
493,892,1
493,894,1
495,496,3
495,497,2
495,498,23
495,499,26
495,500,2
495,501,51
495,502,1
495,503,3
495,504,8
495,505,8
495,506,4
495,507,1
495,508,4
495,509,2
495,510,4
495,511,26
495,513,2
495,514,1
495,515,2
495,517,1
495,519,19
495,520,8
495,521,12
495,522,3
495,523,4
495,524,3
495,525,14
495,527,8
495,529,1
495,530,16
495,531,8
495,532,5
495,533,2
495,534,3
495,535,2
495,536,14
495,537,1
495,539,2
495,540,6
495,541,4
495,542,13
495,543,2
495,544,1
495,545,4
495,546,5
495,548,1
495,549,5
495,550,1
495,551,3
495,552,4
495,553,14
495,554,10
495,555,7
495,556,1
495,557,9
495,558,8
495,559,25
495,560,2
495,561,1
495,562,6
495,563,2
495,567,1
495,568,4
495,569,2
495,570,5
495,572,6
495,573,2
495,574,3
495,575,1
495,576,7
495,578,1
495,579,1
495,580,2
495,581,7
495,582,2
495,585,10
495,586,4
495,587,21
495,588,1
495,589,2
495,590,4
495,591,6
495,592,8
495,594,4
495,596,6
495,598,2
495,601,1
495,602,1
495,604,2
495,605,1
495,608,1
495,609,2
495,610,51
495,611,1
495,612,2
495,614,4
495,617,1
495,618,9
495,620,1
495,621,2
495,622,4
495,623,6
495,624,3
495,625,1
495,626,3
495,628,1
495,630,3
495,631,2
495,632,2
495,633,1
495,635,2
495,636,1
495,641,1
495,642,1
495,643,4
495,644,4
495,645,1
495,648,3
495,649,1
495,657,1
495,658,3
495,659,1
495,662,1
495,663,7
495,673,1
495,678,3
495,681,5
495,684,3
495,694,4
495,700,2
495,701,10
495,702,2
495,704,1
495,706,2
495,715,10
495,722,3
495,724,1
495,726,1
495,727,3
495,730,1
495,738,1
495,742,1
495,745,3
495,747,1
495,757,1
495,759,1
495,760,1
495,763,3
495,764,1
495,771,1
495,776,3
495,777,3
495,791,1
495,804,2
495,808,1
495,809,2
495,810,6
495,812,3
495,813,1
495,814,1
495,815,6
495,818,4
495,820,1
495,821,1
495,825,3
495,827,1
495,829,1
495,830,2
495,831,2
495,835,2
495,841,1
495,848,1
495,853,1
495,857,2
495,865,8
495,866,3
495,871,2
495,872,1
495,877,7
495,881,1
495,882,9
495,887,3
495,888,1
495,889,1
495,890,2
496,513,1
496,515,1
496,517,1
496,519,3
496,520,2
496,522,2
496,523,1
496,527,2
496,530,1
496,531,2
496,532,1
496,536,1
496,539,1
496,540,1
496,541,1
496,542,1
496,543,1
496,546,1
496,549,1
496,551,1
496,554,1
496,555,2
496,556,1
496,557,2
496,572,1
496,573,1
496,574,1
496,576,2
496,579,1
496,580,1
496,582,1
496,585,2
496,586,1
496,587,2
496,588,1
496,590,2
496,592,2
496,596,1
496,605,1
496,607,1
496,608,1
496,609,1
496,610,5
496,614,1
496,622,1
496,626,2
496,631,1
496,633,1
496,648,1
496,497,1
496,498,3
496,501,3
496,502,1
496,504,3
496,505,2
496,506,2
496,507,2
496,508,1
496,511,2
497,513,1
497,515,1
497,519,3
497,520,2
497,521,1
497,522,3
497,523,2
497,525,2
497,530,2
497,531,3
497,533,1
497,542,3
497,546,1
497,551,1
497,552,3
497,553,1
497,555,1
497,557,3
497,558,4
497,569,1
497,573,2
497,576,1
497,579,2
497,581,1
497,582,1
497,585,3
497,586,1
497,588,2
497,589,1
497,590,1
497,592,1
497,596,2
497,598,2
497,602,1
497,604,2
497,610,6
497,613,1
497,614,3
497,618,1
497,622,1
497,626,2
497,628,1
497,631,2
497,633,1
497,648,4
497,498,2
497,499,3
497,500,2
497,501,3
497,503,1
497,504,2
497,505,3
497,506,2
497,507,1
497,508,2
497,509,1
497,511,1
498,513,6
498,514,1
498,515,5
498,517,2
498,518,1
498,519,20
498,520,5
498,521,2
498,522,6
498,523,1
498,524,3
498,525,2
498,527,6
498,530,10
498,531,9
498,532,3
498,534,1
498,535,1
498,536,2
498,537,1
498,539,1
498,540,7
498,541,5
498,542,3
498,543,2
498,544,1
498,545,5
498,546,4
498,548,1
498,549,2
498,551,9
498,552,4
498,554,5
498,555,3
498,557,10
498,558,4
498,559,12
498,560,2
498,556,1
498,562,3
498,563,1
498,561,1
498,567,1
498,568,2
498,569,2
498,572,6
498,574,3
498,576,3
498,578,1
498,580,1
498,581,5
498,582,3
498,583,1
498,585,9
498,586,2
498,587,10
498,589,1
498,590,4
498,591,1
498,592,3
498,594,1
498,595,1
498,596,3
498,598,2
498,602,1
498,601,2
498,604,5
498,605,1
498,608,1
498,609,3
498,610,37
498,611,2
498,612,2
498,613,2
498,614,4
498,617,1
498,618,4
498,619,1
498,620,1
498,621,2
498,623,1
498,625,1
498,626,3
498,628,1
498,630,2
498,631,1
498,632,1
498,633,3
498,643,2
498,644,2
498,673,1
498,694,1
498,499,3
498,500,3
498,501,34
498,502,3
498,503,1
498,504,11
498,505,6
498,506,7
498,507,3
498,509,3
498,510,1
498,511,20
499,500,3
499,501,35
499,502,1
499,503,2
499,504,5
499,505,6
499,506,2
499,507,1
499,508,1
499,510,4
499,511,13
499,512,1
499,513,2
499,514,1
499,515,1
499,519,7
499,520,2
499,521,11
499,522,3
499,523,3
499,525,13
499,527,4
499,528,1
499,529,2
499,530,11
499,531,6
499,532,2
499,533,1
499,534,4
499,536,10
499,537,2
499,538,1
499,539,1
499,540,1
499,541,1
499,542,10
499,543,1
499,544,1
499,545,2
499,546,2
499,547,1
499,548,2
499,549,1
499,550,1
499,551,2
499,552,5
499,553,17
499,554,6
499,555,5
499,557,1
499,558,9
499,559,20
499,560,1
499,562,5
499,568,2
499,569,1
499,570,1
499,572,6
499,573,1
499,574,1
499,575,1
499,576,4
499,580,1
499,581,5
499,582,1
499,583,1
499,584,1
499,585,5
499,587,10
499,588,1
499,589,1
499,590,1
499,591,4
499,592,4
499,594,1
499,595,2
499,596,4
499,597,1
499,598,2
499,602,1
499,604,1
499,607,1
499,608,2
499,610,31
499,612,2
499,613,1
499,614,4
499,615,2
499,616,1
499,618,5
499,619,1
499,620,1
499,622,1
499,623,5
499,625,1
499,626,3
499,627,1
499,629,1
499,631,2
499,635,1
499,643,2
499,648,7
499,649,1
499,653,1
499,654,1
499,658,3
499,659,1
499,662,1
499,663,9
499,673,2
499,678,3
499,681,5
499,684,3
499,694,4
499,700,2
499,701,10
499,702,2
499,706,2
499,711,1
499,715,11
499,722,2
499,725,1
499,727,2
499,728,1
499,745,2
499,762,1
499,763,2
499,771,1
499,776,3
499,777,3
499,791,1
499,804,2
499,809,2
499,810,7
499,812,3
499,813,1
499,814,1
499,815,7
499,818,4
499,820,1
499,821,1
499,823,1
499,825,3
499,827,1
499,829,1
499,830,2
499,831,2
499,835,2
499,841,1
499,848,1
499,853,1
499,857,2
499,865,8
499,866,3
499,871,2
499,872,1
499,877,7
499,881,1
499,882,9
499,887,3
499,888,1
499,889,1
499,890,2
500,512,2
500,513,1
500,514,1
500,515,1
500,516,2
500,519,2
500,520,2
500,521,1
500,522,3
500,523,1
500,525,1
500,530,3
500,531,3
500,534,3
500,538,3
500,539,3
500,537,1
500,542,1
500,546,1
500,551,1
500,552,3
500,557,2
500,558,2
500,559,5
500,569,1
500,575,1
500,581,1
500,582,1
500,583,1
500,585,2
500,587,1
500,589,1
500,590,1
500,592,1
500,598,2
500,602,1
500,604,2
500,610,7
500,613,1
500,614,2
500,615,1
500,620,2
500,621,2
500,625,3
500,628,1
500,631,1
500,633,1
500,501,3
500,502,1
500,503,1
500,504,2
500,505,3
500,506,1
500,507,1
500,509,1
500,511,3
501,502,6
501,503,4
501,504,20
501,505,13
501,506,12
501,507,5
501,508,4
501,509,4
501,510,6
501,511,39
501,513,6
501,514,1
501,515,6
501,517,3
501,518,2
501,519,30
501,520,9
501,521,13
501,522,8
501,523,6
501,524,5
501,525,15
501,527,25
501,528,2
501,529,4
501,530,24
501,531,18
501,532,6
501,533,4
501,534,3
501,535,2
501,536,14
501,537,2
501,539,3
501,540,8
501,541,6
501,542,15
501,543,2
501,544,3
501,545,5
501,546,6
501,547,1
501,548,2
501,549,6
501,550,1
501,551,12
501,552,8
501,553,18
501,554,12
501,555,8
501,556,1
501,557,14
501,558,13
501,559,31
501,560,2
501,561,1
501,562,19
501,563,2
501,564,2
501,565,2
501,566,3
501,567,4
501,568,5
501,569,6
501,570,5
501,571,1
501,572,15
501,573,2
501,574,4
501,576,7
501,578,1
501,579,1
501,580,4
501,581,10
501,582,3
501,583,1
501,584,1
501,585,17
501,586,3
501,587,25
501,588,1
501,589,3
501,590,7
501,591,6
501,592,7
501,593,1
501,594,3
501,595,5
501,596,8
501,597,1
501,598,6
501,601,1
501,602,3
501,604,5
501,605,1
501,607,1
501,608,2
501,609,4
501,610,83
501,611,1
501,612,3
501,613,3
501,614,11
501,616,2
501,617,2
501,618,11
501,619,1
501,620,1
501,621,2
501,622,4
501,623,9
501,624,3
501,625,1
501,626,4
501,628,1
501,630,3
501,631,1
501,632,2
501,633,3
501,635,3
501,641,1
501,642,1
501,643,5
501,644,4
501,645,1
501,646,1
501,648,10
501,649,1
501,650,1
501,658,3
501,659,1
501,663,11
501,673,3
501,674,1
501,678,4
501,681,7
501,684,3
501,692,1
501,693,1
501,694,5
501,700,2
501,701,11
501,702,3
501,706,2
501,707,1
501,711,1
501,715,12
501,722,7
501,724,1
501,725,2
501,726,2
501,727,5
501,728,2
501,730,2
501,731,1
501,734,2
501,736,2
501,737,2
501,738,1
501,741,1
501,743,2
501,744,1
501,745,6
501,747,3
501,756,1
501,757,3
501,758,1
501,759,1
501,760,3
501,761,2
501,762,2
501,763,5
501,765,2
501,768,1
501,769,1
501,771,3
501,773,2
501,775,2
501,776,6
501,777,6
501,778,2
501,784,1
501,791,2
501,801,1
501,803,1
501,804,2
501,808,1
501,809,3
501,810,11
501,812,5
501,813,1
501,814,1
501,815,9
501,818,5
501,820,1
501,821,1
501,823,2
501,825,4
501,827,1
501,829,1
501,830,2
501,831,3
501,835,2
501,841,1
501,848,2
501,849,1
501,853,2
501,857,2
501,861,1
501,862,1
501,864,1
501,865,11
501,866,4
501,871,3
501,872,1
501,877,10
501,881,1
501,882,11
501,887,4
501,888,1
501,889,1
501,890,2
502,512,2
502,513,1
502,514,1
502,515,1
502,516,1
502,520,1
502,519,3
502,522,1
502,523,1
502,527,2
502,530,4
502,533,1
502,534,2
502,536,1
502,537,2
502,538,2
502,539,3
502,540,2
502,545,1
502,551,1
502,552,1
502,810,1
502,557,2
502,558,1
502,559,3
502,560,1
502,562,1
502,570,1
502,572,1
502,573,1
502,575,1
502,580,1
502,581,1
502,582,1
502,585,4
502,586,2
502,590,1
502,592,1
502,595,1
502,604,1
502,609,1
502,610,8
502,614,1
502,618,1
502,619,1
502,620,1
502,621,1
502,622,1
502,625,1
502,633,1
502,657,1
502,673,1
502,678,1
502,694,1
502,729,1
502,730,1
502,504,4
502,505,2
502,508,1
502,509,1
502,511,4
503,520,1
503,521,1
503,522,1
503,523,1
503,525,1
503,531,1
503,535,1
503,537,1
503,539,1
503,542,1
503,543,1
503,549,1
503,555,1
503,557,1
503,558,1
503,816,1
503,563,1
503,570,1
503,581,1
503,582,1
503,587,1
503,589,1
503,590,1
503,592,1
503,593,1
503,595,1
503,596,1
503,598,3
503,856,1
503,857,1
503,858,1
503,604,1
503,609,1
503,610,4
503,614,1
503,621,1
503,624,1
503,630,1
503,632,1
503,635,1
503,648,1
503,751,1
503,505,2
503,508,1
503,511,2
504,505,9
504,506,14
504,507,5
504,508,3
504,509,3
504,510,3
504,511,13
504,512,1
504,513,5
504,514,2
504,515,5
504,516,1
504,517,3
504,518,1
504,519,26
504,520,4
504,521,1
504,522,12
504,523,3
504,524,1
504,525,1
504,526,1
504,527,13
504,528,2
504,529,1
504,530,12
504,531,10
504,532,1
504,533,2
504,534,2
504,535,1
504,536,1
504,537,2
504,538,2
504,539,4
504,540,8
504,541,6
504,542,5
504,543,3
504,544,2
504,545,5
504,546,8
504,547,1
504,548,4
504,549,6
504,550,2
504,551,16
504,552,2
504,553,1
504,554,8
504,555,6
504,556,4
504,557,4
504,558,4
504,559,5
504,561,1
504,562,4
504,568,3
504,569,3
504,570,2
504,571,1
504,572,17
504,573,1
504,574,4
504,575,2
504,576,7
504,579,2
504,580,5
504,581,9
504,582,1
504,583,1
504,585,29
504,586,5
504,587,8
504,588,1
504,590,9
504,591,7
504,592,6
504,594,3
504,595,2
504,596,6
504,598,2
504,601,1
504,602,1
504,604,2
504,605,2
504,607,2
504,608,1
504,609,2
504,610,38
504,611,4
504,612,6
504,613,2
504,614,7
504,617,2
504,618,3
504,619,1
504,620,3
504,621,4
504,622,2
504,623,2
504,625,1
504,626,3
504,628,2
504,631,2
504,633,2
504,634,1
504,635,1
504,641,1
504,642,1
504,643,2
504,644,3
504,645,1
504,648,2
504,649,1
504,650,2
504,654,2
504,656,1
504,658,4
504,659,4
504,660,2
504,661,2
504,662,1
504,663,3
504,665,1
504,666,2
504,668,1
504,669,2
504,672,1
504,673,2
504,674,2
504,676,1
504,677,1
504,680,1
504,681,1
504,682,1
504,684,1
504,686,3
504,688,1
504,693,1
504,694,4
504,695,2
504,700,2
504,701,4
504,702,7
504,706,1
504,708,1
504,710,1
504,711,3
504,715,5
504,718,3
504,720,1
504,734,1
504,749,1
504,751,1
504,774,1
504,785,1
504,798,1
504,814,2
504,815,1
504,816,1
504,819,2
504,821,1
504,826,1
504,835,2
504,885,1
504,888,1
504,889,1
505,506,8
505,507,4
505,508,4
505,509,4
505,510,4
505,511,11
505,513,6
505,514,2
505,515,5
505,517,3
505,519,10
505,520,4
505,521,4
505,522,6
505,523,6
505,525,4
505,526,2
505,527,4
505,528,2
505,529,1
505,530,5
505,531,9
505,532,1
505,533,4
505,534,1
505,536,3
505,537,1
505,538,2
505,539,5
505,540,4
505,541,3
505,542,5
505,543,1
505,544,1
505,545,1
505,546,5
505,549,3
505,550,1
505,551,7
505,552,3
505,553,2
505,554,6
505,555,5
505,556,1
505,557,5
505,558,4
505,559,9
505,560,1
505,562,2
505,569,2
505,570,3
505,572,6
505,573,2
505,574,2
505,575,4
505,576,7
505,579,1
505,580,3
505,581,6
505,582,2
505,585,7
505,586,2
505,587,10
505,588,1
505,589,2
505,590,6
505,591,6
505,592,4
505,593,1
505,594,1
505,595,1
505,596,5
505,598,3
505,599,1
505,602,1
505,603,1
505,604,3
505,605,1
505,607,2
505,608,1
505,609,1
505,610,22
505,611,1
505,612,1
505,613,6
505,614,5
505,617,1
505,618,3
505,619,2
505,620,2
505,621,1
505,622,2
505,623,1
505,624,2
505,626,2
505,628,1
505,631,2
505,633,2
505,635,2
505,636,1
505,648,2
505,649,1
505,650,6
505,652,1
505,653,2
505,654,8
505,655,1
505,656,2
505,657,2
505,658,7
505,659,9
505,660,1
505,661,3
505,662,1
505,663,5
505,664,1
505,665,2
505,666,2
505,667,1
505,668,1
505,669,2
505,670,1
505,671,2
505,672,1
505,673,2
505,674,6
505,676,6
505,677,3
505,678,4
505,681,1
505,682,3
505,684,4
505,685,1
505,686,6
505,692,1
505,694,4
505,695,4
505,696,1
505,700,8
505,701,7
505,702,12
505,704,2
505,706,3
505,707,2
505,711,5
505,714,3
505,715,4
505,718,7
505,815,1
505,830,1
506,507,11
506,508,5
506,509,4
506,510,3
506,511,6
506,513,4
506,515,3
506,517,2
506,519,13
506,520,2
506,521,2
506,522,9
506,523,2
506,524,2
506,525,4
506,527,4
506,528,1
506,530,2
506,531,10
506,532,2
506,533,1
506,534,1
506,537,1
506,538,1
506,539,3
506,540,3
506,541,4
506,542,4
506,543,1
506,545,4
506,546,9
506,547,3
506,548,7
506,549,9
506,551,9
506,552,1
506,554,6
506,555,6
506,556,4
506,557,2
506,558,3
506,559,2
506,560,1
506,562,2
506,563,1
506,568,4
506,569,8
506,570,1
506,571,3
506,572,8
506,573,1
506,574,3
506,576,7
506,578,1
506,579,2
506,580,3
506,581,7
506,582,1
506,583,1
506,585,11
506,586,2
506,587,9
506,588,1
506,590,9
506,591,5
506,592,2
506,595,1
506,596,3
506,598,2
506,602,1
506,604,2
506,605,2
506,607,2
506,608,3
506,609,2
506,610,17
506,612,1
506,613,1
506,614,6
506,617,1
506,619,1
506,620,1
506,622,1
506,623,3
506,625,1
506,626,2
506,627,1
506,628,4
506,631,2
506,633,2
506,643,2
506,648,3
506,650,1
506,654,1
506,659,1
506,661,2
506,669,1
506,673,1
506,674,1
506,675,1
506,676,1
506,684,1
506,694,2
506,695,1
506,702,1
506,704,1
506,706,1
506,715,1
506,722,14
506,724,5
506,725,8
506,726,5
506,727,5
506,728,11
506,730,5
506,731,1
506,732,1
506,733,1
506,734,4
506,736,2
506,737,3
506,738,4
506,739,1
506,740,1
506,741,1
506,744,7
506,745,10
506,747,5
506,750,1
506,757,4
506,758,1
506,759,3
506,760,9
506,761,6
506,762,8
506,763,4
506,764,4
506,766,2
506,768,1
506,771,2
506,772,1
506,773,3
506,775,5
506,776,8
506,777,16
506,778,7
506,779,1
506,784,1
506,785,2
506,786,2
506,787,2
506,788,2
506,789,1
506,791,2
506,792,1
506,793,1
506,797,1
506,799,1
506,800,1
506,801,3
506,803,3
506,804,2
506,808,2
506,809,3
506,810,1
506,813,2
506,814,1
506,815,2
506,835,2
507,508,2
507,509,1
507,510,1
507,511,5
507,513,3
507,515,2
507,517,2
507,519,7
507,520,3
507,521,1
507,522,3
507,523,2
507,524,1
507,525,6
507,526,2
507,527,2
507,528,1
507,530,2
507,531,6
507,532,1
507,536,1
507,539,1
507,540,2
507,541,3
507,542,2
507,543,2
507,545,1
507,546,5
507,547,3
507,548,1
507,549,2
507,550,1
507,551,9
507,552,1
507,554,1
507,555,5
507,556,2
507,557,3
507,558,1
507,562,1
507,563,1
507,568,1
507,569,6
507,570,1
507,572,6
507,574,1
507,576,1
507,580,2
507,581,4
507,582,1
507,585,4
507,586,1
507,587,4
507,590,2
507,591,2
507,592,1
507,594,2
507,596,2
507,598,1
507,602,1
507,604,1
507,605,1
507,607,2
507,608,3
507,609,1
507,610,9
507,613,2
507,614,3
507,620,1
507,623,1
507,624,1
507,626,4
507,628,5
507,629,1
507,633,2
507,661,3
507,663,1
507,676,1
507,693,1
507,702,1
507,704,1
507,722,10
507,724,2
507,725,5
507,726,6
507,727,1
507,728,11
507,730,3
507,731,3
507,732,2
507,733,1
507,734,3
507,736,2
507,737,2
507,738,2
507,739,2
507,741,1
507,742,2
507,743,4
507,744,4
507,745,8
507,746,3
507,747,6
507,749,3
507,752,1
507,756,2
507,757,6
507,758,1
507,759,3
507,760,5
507,761,7
507,762,6
507,763,4
507,764,4
507,765,1
507,767,1
507,769,2
507,770,1
507,771,4
507,772,2
507,773,4
507,775,7
507,776,10
507,777,12
507,778,3
507,779,1
507,780,1
507,784,2
507,785,2
507,786,1
507,787,1
