Pokemon1,Pokemon2,Weight
511,507,5
511,543,5
511,608,2
511,592,7
511,550,3
511,541,5
511,587,20
511,514,1
511,546,11
511,605,3
511,536,4
511,532,1
511,626,4
511,582,1
511,590,6
511,535,2
511,618,9
511,522,6
511,524,4
511,542,6
511,623,5
511,622,2
511,589,2
511,570,3
511,614,4
511,630,2
511,560,2
511,509,4
511,604,5
511,609,6
511,506,6
511,576,8
511,574,5
511,549,9
511,556,2
511,617,3
511,575,4
511,645,3
511,641,3
511,642,3
511,621,2
511,567,2
511,633,4
511,525,5
511,601,1
511,563,2
511,561,1
511,528,1
511,523,3
511,558,8
511,521,6
511,607,1
511,539,5
511,533,1
511,619,1
511,537,3
511,538,2
511,512,1
511,534,1
511,625,1
511,500,3
511,544,2
511,529,3
511,566,1
511,564,1
511,565,1
511,620,1
511,631,1
511,553,4
511,648,5
511,602,2
511,573,2
511,628,3
511,613,2
511,569,1
511,598,1
511,497,1
511,596,4
511,508,1
511,624,2
511,632,1
511,503,2
511,510,2
511,548,1
511,643,1
511,591,4
511,649,1
511,673,2
511,694,5
511,635,1
511,702,7
511,686,2
511,650,4
511,710,1
511,657,1
511,704,1
511,705,1
511,718,5
511,653,2
511,674,4
511,654,4
511,707,4
511,711,3
511,678,3
511,659,3
511,695,1
511,700,4
511,677,1
511,655,2
511,685,2
511,684,1
511,676,2
511,658,2
511,714,1
511,701,2
511,663,2
511,667,2
511,583,1
511,661,1
511,679,1
511,670,1
511,706,2
511,671,1
511,815,2
511,882,2
511,810,1
511,865,2
511,715,1
511,776,1
511,777,1
511,722,1
511,745,1
511,791,1
511,727,1
511,763,1
511,804,1
511,809,1
511,831,1
511,890,1
511,821,1
511,877,1
511,887,1
511,820,1
511,818,1
511,812,1
511,829,1
511,830,1
511,866,1
511,825,1
511,595,1
511,751,1
511,816,1
511,858,1
511,857,1
511,380,1
511,856,1
518,611,1
518,612,1
518,517,2
518,531,1
518,520,1
518,562,1
518,587,1
518,618,1
518,524,1
518,566,1
518,567,1
611,612,6
611,517,1
611,531,2
611,530,5
611,545,1
611,554,2
611,505,1
611,621,4
611,614,1
611,529,1
611,557,1
611,559,1
611,580,3
611,608,1
611,541,1
611,522,1
611,546,1
611,590,1
611,618,1
611,602,1
611,633,1
611,587,2
611,635,1
611,634,1
611,535,1
611,560,1
611,694,1
611,715,1
611,702,1
611,661,1
611,653,1
611,666,1
611,815,1
611,882,1
611,810,1
611,865,1
612,517,1
612,531,3
612,530,9
612,545,2
612,554,4
612,505,1
612,621,5
612,614,2
612,529,1
612,587,2
612,635,3
612,634,1
612,580,1
612,535,1
612,576,2
612,510,2
612,556,1
612,591,1
612,558,1
612,499,2
612,506,1
612,546,1
612,548,1
612,643,1
612,815,2
612,882,7
612,810,8
612,865,6
612,675,1
612,701,3
612,884,4
612,853,1
612,870,1
612,589,1
612,715,4
612,678,1
612,702,2
612,659,1
612,656,1
612,650,2
612,660,2
612,691,2
612,568,2
612,684,2
612,699,2
612,681,4
612,831,2
612,877,2
612,559,1
612,542,1
612,536,1
612,525,1
612,521,1
612,553,1
612,663,1
612,835,1
612,687,1
612,711,2
612,652,1
612,813,2
612,812,2
612,890,1
612,816,1
612,887,1
612,818,1
612,866,1
517,531,3
517,520,2
517,562,1
517,587,5
517,618,2
517,524,1
517,566,1
517,567,1
517,555,3
517,545,1
517,506,2
517,540,4
517,576,3
517,546,4
517,605,2
517,626,3
517,590,4
517,574,2
517,549,2
517,556,2
517,505,3
517,507,2
517,596,1
517,586,1
517,510,1
517,541,2
517,550,1
517,528,2
517,614,1
517,570,1
517,523,2
517,613,1
517,526,1
517,591,1
517,554,2
517,542,1
517,522,2
517,525,1
517,558,1
517,521,1
517,592,1
517,557,1
517,580,1
517,543,1
517,608,1
517,607,1
517,539,1
517,609,1
517,633,1
531,554,6
531,555,8
531,499,6
531,505,9
531,506,10
531,507,6
531,530,11
531,559,3
531,552,3
531,580,6
531,520,4
531,543,3
531,608,3
531,562,4
531,522,8
531,524,3
531,574,2
531,577,1
531,557,5
531,587,8
531,536,1
531,532,2
531,622,2
531,570,3
531,523,5
531,508,2
531,533,2
531,624,1
531,614,7
531,596,4
531,540,3
531,586,3
531,510,3
531,541,4
531,550,1
531,528,1
531,546,5
531,626,3
531,590,6
531,613,2
531,526,1
531,591,3
531,595,2
531,618,3
531,589,2
531,616,1
531,617,1
531,558,4
531,588,2
531,592,2
531,576,4
531,607,1
531,605,1
531,539,2
531,609,1
531,549,3
531,556,2
531,633,2
531,621,1
531,575,1
531,537,1
531,538,1
531,512,2
531,534,2
531,625,2
531,516,1
531,500,3
531,529,1
531,602,2
531,597,1
531,584,1
531,545,3
531,542,4
531,619,1
531,569,3
531,525,3
531,521,2
531,648,3
531,598,3
531,635,1
531,631,2
531,497,3
531,573,1
531,579,1
531,509,3
531,604,2
531,628,2
531,582,1
531,503,1
531,620,1
531,548,3
531,643,2
531,623,1
531,560,3
531,578,1
531,571,1
531,553,1
531,606,1
531,673,1
531,694,3
531,715,2
531,702,5
531,661,3
531,653,3
531,666,2
531,514,1
531,583,2
531,678,1
531,676,1
531,650,3
531,674,2
531,655,2
531,685,2
531,672,1
531,654,2
531,679,1
531,707,2
531,683,2
531,667,1
531,718,3
531,684,1
531,669,1
531,659,1
531,686,1
531,700,1
531,670,1
531,706,2
531,671,1
531,711,1
531,658,1
531,701,1
531,663,1
531,693,1
531,681,1
554,555,5
554,530,9
554,505,6
554,621,3
554,614,3
554,529,1
554,562,2
554,543,3
554,522,5
554,524,3
554,520,4
554,557,4
554,587,6
554,546,9
554,536,6
554,618,5
554,570,3
554,508,2
554,533,2
554,624,1
554,636,1
554,539,4
554,622,1
554,559,8
554,574,2
554,630,1
554,569,2
554,580,5
554,608,3
554,541,2
554,590,4
554,602,1
554,633,3
554,586,3
554,550,2
554,549,4
554,617,1
554,575,2
554,645,2
554,641,2
554,642,2
554,568,7
554,540,3
554,552,1
554,576,5
554,567,1
554,525,5
554,601,1
554,563,1
554,561,1
554,542,5
554,528,2
554,523,2
554,558,2
554,521,4
554,592,1
554,506,6
554,507,1
554,607,1
554,605,1
554,626,1
554,609,1
554,556,1
554,510,4
554,591,3
554,598,1
554,579,1
554,604,1
554,526,1
554,593,1
554,553,4
554,635,3
554,499,6
554,548,3
554,643,2
554,545,1
554,532,1
554,623,2
554,560,1
554,509,1
554,578,1
554,534,1
554,625,1
554,631,1
554,571,1
554,596,1
554,537,1
554,673,1
554,694,2
554,490,1
554,835,2
554,810,8
554,667,1
554,684,4
554,687,2
554,650,1
554,652,2
554,681,5
554,823,1
554,831,4
554,821,1
554,877,6
554,812,2
554,857,3
554,871,1
554,872,2
554,852,1
554,830,2
554,699,2
554,711,1
554,715,3
554,701,3
554,663,3
554,882,3
554,865,2
554,658,1
554,815,1
555,520,4
555,499,5
555,507,5
555,543,2
555,608,4
555,557,2
555,505,5
555,587,6
555,536,1
555,532,1
555,622,2
555,570,3
555,523,6
555,508,4
555,533,2
555,624,2
555,545,3
555,559,1
555,614,7
555,630,2
555,560,1
555,616,1
555,506,6
555,540,3
555,576,3
555,546,5
555,605,2
555,626,4
555,590,4
555,574,3
555,549,8
555,556,3
555,596,7
555,586,4
555,510,2
555,541,3
555,550,3
555,528,1
555,613,2
555,526,1
555,591,3
555,530,1
555,580,2
555,522,5
555,618,2
555,617,1
555,575,2
555,645,2
555,641,2
555,642,2
555,524,3
555,592,1
555,607,3
555,539,2
555,609,2
555,633,1
555,569,1
555,648,2
555,598,4
555,635,2
555,542,4
555,588,1
555,631,3
555,497,1
555,573,1
555,579,1
555,625,2
555,615,1
555,621,1
555,535,1
555,563,2
555,537,2
555,632,3
555,503,1
555,620,1
555,623,8
555,673,1
555,694,1
555,653,1
555,662,1
555,654,1
555,728,1
555,725,1
555,776,1
555,777,1
555,762,1
555,562,1
555,628,1
555,813,6
555,835,7
555,833,2
555,814,10
555,819,4
555,702,1
555,669,4
555,664,3
555,708,4
555,771,2
555,816,8
555,661,3
555,659,4
555,731,1
555,877,2
555,815,9
555,820,4
555,525,5
555,817,4
555,818,8
555,810,8
555,888,2
555,889,2
555,552,2
555,636,1
555,604,2
555,534,2
555,637,4
555,634,2
555,882,4
555,892,4
555,688,2
555,779,2
555,755,2
555,754,1
555,766,2
555,881,2
555,870,2
555,869,2
555,876,1
555,865,3
555,738,1
555,894,3
555,867,1
555,873,1
555,844,1
555,858,1
555,895,2
555,890,2
555,657,1
555,670,1
555,831,1
555,493,1
555,861,1
555,829,1
530,545,3
530,559,12
530,552,8
530,580,3
530,499,11
530,596,6
530,528,1
530,587,15
530,505,5
530,541,2
530,514,2
530,557,7
530,507,2
530,536,4
530,532,1
530,626,2
530,582,1
530,621,6
530,614,4
530,529,2
530,562,5
530,543,2
530,522,6
530,524,4
530,622,2
530,570,2
530,520,3
530,509,4
530,604,3
530,609,2
530,586,1
530,550,1
530,546,5
530,618,10
530,549,1
530,617,2
530,575,3
530,645,1
530,641,1
530,642,1
530,525,8
530,595,3
530,589,1
530,616,1
530,558,7
530,588,2
530,568,5
530,540,4
530,576,4
530,567,1
530,633,3
530,601,2
530,563,1
530,561,1
530,537,3
530,533,2
530,539,4
530,560,1
530,619,1
530,538,3
530,512,3
530,534,3
530,590,2
530,625,2
530,516,2
530,500,3
530,620,1
530,523,2
530,602,3
530,597,3
530,584,1
530,542,4
530,623,1
530,553,4
530,648,4
530,592,5
530,574,1
530,508,1
530,631,1
530,497,2
530,573,1
530,579,1
530,635,4
530,634,1
530,535,1
530,506,2
530,613,1
530,569,2
530,521,3
530,598,3
530,628,2
530,591,4
530,643,3
530,510,2
530,548,1
530,544,1
530,649,1
530,694,2
530,673,1
530,632,2
530,831,5
530,890,2
530,833,1
530,814,2
530,884,3
530,851,1
530,888,2
530,889,2
530,878,1
530,879,2
530,675,1
530,784,1
530,816,1
530,815,2
530,882,3
530,810,5
530,865,2
530,687,2
530,699,3
530,711,2
530,652,2
530,681,4
530,877,3
530,812,2
530,684,2
530,715,2
530,701,2
530,663,1
530,835,1
530,813,1
545,499,2
545,596,3
545,528,1
545,587,2
545,520,2
545,586,2
545,595,2
545,536,2
545,614,4
545,622,1
545,570,1
545,523,1
545,508,1
545,559,1
545,630,1
545,560,2
545,506,4
545,540,1
545,576,3
545,546,1
545,605,1
545,626,1
545,590,3
545,574,1
545,549,3
545,556,3
545,552,1
545,522,3
545,601,1
545,537,1
545,505,1
545,542,3
545,619,1
545,569,2
545,525,2
545,521,2
545,648,2
545,507,1
545,541,1
545,591,3
545,620,1
545,510,2
545,558,2
545,608,1
545,532,1
545,623,1
545,509,1
545,578,1
545,534,1
545,625,2
545,548,1
545,643,1
545,592,1
545,543,1
545,621,1
545,529,1
545,524,1
545,673,1
545,694,1
545,715,1
545,702,2
545,687,1
545,686,2
545,710,1
545,674,1
545,659,1
545,658,1
545,654,1
545,711,1
545,718,1
545,814,1
545,816,1
545,877,1
592,520,3
592,562,4
592,550,1
592,557,2
592,505,4
592,506,2
592,507,1
592,540,4
592,580,1
592,576,4
592,543,3
592,608,1
592,541,2
592,587,5
592,607,1
592,522,3
592,546,3
592,605,1
592,626,1
592,590,3
592,574,2
592,539,1
592,609,2
592,549,2
592,556,4
592,633,1
592,568,1
592,509,1
592,558,4
592,548,2
592,547,1
592,499,4
592,559,3
592,552,1
592,618,3
592,648,1
592,536,1
592,529,2
592,604,2
592,521,4
592,628,3
592,582,1
592,589,1
592,500,1
592,598,1
592,497,1
592,503,1
592,596,3
592,591,9
592,643,2
592,525,2
592,510,1
592,544,1
592,553,1
592,649,1
592,385,1
592,621,1
592,524,1
592,673,2
592,694,4
592,715,1
592,635,1
592,535,1
592,659,2
592,704,2
592,708,2
592,736,2
592,743,1
592,759,1
592,835,2
592,813,1
592,827,1
592,831,2
592,595,1
592,623,1
592,669,1
592,771,1
592,750,1
592,821,1
592,815,1
592,882,1
592,881,1
592,880,1
592,883,1
592,686,1
592,701,1
592,711,1
592,778,1
592,747,1
592,877,1
592,380,1
520,499,2
520,507,3
520,543,2
520,608,2
520,557,6
520,559,3
520,546,5
520,562,3
520,605,2
520,587,4
520,618,4
520,524,1
520,566,1
520,567,1
520,542,2
520,541,2
520,623,1
520,622,2
520,589,2
520,570,3
520,586,2
520,595,1
520,536,2
520,614,3
520,523,2
520,508,2
520,505,4
520,533,1
520,624,1
520,636,1
520,539,2
520,630,2
520,560,1
520,509,2
520,574,2
520,569,2
520,580,2
520,550,1
520,522,4
520,549,2
520,617,1
520,575,1
520,645,1
520,641,1
520,642,1
520,552,2
520,528,1
520,521,2
520,506,2
520,540,1
520,576,1
520,607,1
520,626,1
520,590,1
520,609,1
520,556,1
520,633,2
520,613,1
520,604,2
520,602,1
520,525,1
520,558,2
520,500,2
520,598,2
520,497,2
520,628,1
520,582,1
520,503,1
557,568,2
557,559,6
557,540,5
557,586,1
557,562,4
557,542,3
557,541,4
557,544,1
557,608,3
557,607,2
557,522,5
557,595,2
557,546,6
557,605,2
557,507,3
557,587,7
557,536,4
557,532,2
557,626,2
557,582,2
557,590,3
557,535,1
557,618,7
557,505,5
557,622,1
557,570,2
557,523,2
557,508,3
557,533,3
557,624,2
557,636,1
557,539,3
557,524,2
557,604,4
557,609,3
557,580,2
557,621,2
557,602,2
557,633,5
557,596,2
557,589,2
557,616,1
557,617,1
557,558,5
557,588,2
557,552,3
557,576,2
557,543,2
557,567,1
557,525,3
557,601,1
557,563,1
557,561,1
557,506,2
557,574,1
557,549,1
557,556,1
557,614,2
557,631,1
557,648,1
557,497,3
557,573,1
557,579,1
557,509,2
557,613,1
557,569,1
557,521,1
557,500,2
557,598,2
557,628,1
557,499,1
557,503,1
557,673,1
557,694,1
568,559,4
568,540,2
568,552,2
568,576,2
568,543,1
568,587,4
568,621,1
568,546,4
568,618,1
568,524,3
568,567,1
568,633,1
568,525,4
568,601,1
568,563,1
568,561,1
568,506,4
568,541,1
568,522,1
568,590,1
568,509,1
568,549,1
568,556,1
568,558,1
568,548,2
568,547,3
568,510,1
568,528,1
568,508,1
568,533,1
568,539,1
568,591,1
568,569,4
568,598,2
568,579,1
568,702,1
568,659,1
568,660,1
568,627,1
568,669,2
568,777,4
568,760,3
568,744,2
568,778,3
568,722,4
568,507,1
568,728,3
568,776,3
568,761,1
568,775,2
568,747,2
568,745,2
568,762,1
568,737,2
568,803,2
568,794,1
568,726,2
568,628,1
568,715,3
568,661,2
568,736,1
568,785,1
568,731,1
568,733,1
568,741,1
568,786,1
568,787,1
568,791,1
568,792,1
568,788,1
568,773,1
568,727,1
568,766,1
568,800,1
568,796,1
568,806,1
568,774,1
568,763,1
568,804,1
568,632,2
568,597,1
568,831,5
568,890,1
568,833,1
568,814,1
568,884,1
568,851,1
568,888,1
568,889,1
568,878,1
568,879,1
568,664,1
568,816,1
568,815,2
568,599,1
568,537,1
568,631,1
568,877,7
568,810,7
568,684,5
568,687,2
568,650,1
568,652,2
568,681,5
568,823,1
568,821,1
568,812,3
568,857,2
568,871,1
568,872,1
568,852,2
568,830,2
568,635,2
568,699,3
568,711,2
568,499,2
568,542,2
568,536,2
568,521,2
568,553,2
568,701,3
568,663,2
568,835,2
568,882,3
568,706,1
568,697,1
568,887,1
568,865,2
568,829,1
568,658,1
499,507,1
499,543,1
499,608,2
499,596,4
499,528,1
499,587,10
499,505,6
499,559,20
499,541,1
499,514,1
499,523,3
499,616,1
499,533,1
499,539,1
499,560,1
499,619,1
499,575,1
499,537,2
499,538,1
499,512,1
499,534,4
499,552,5
499,500,3
499,620,1
499,631,2
499,614,4
499,583,1
499,615,2
499,522,3
499,595,2
499,618,5
499,529,2
499,602,1
499,597,1
499,584,1
499,542,10
499,623,5
499,622,1
499,570,1
499,525,13
499,558,9
499,553,17
499,648,7
499,536,10
499,569,1
499,521,11
499,576,4
499,546,2
499,574,1
499,550,1
499,613,1
499,626,3
499,497,3
499,591,4
499,588,1
499,548,2
499,547,1
499,629,1
499,627,1
499,549,1
499,573,1
499,508,1
499,625,1
499,582,1
499,589,1
499,604,1
499,598,2
499,503,2
499,590,1
499,635,1
499,506,2
499,510,4
499,643,2
499,540,1
499,544,1
499,649,1
499,532,2
499,562,5
499,580,1
499,673,2
499,694,4
499,715,11
499,607,1
499,653,1
499,662,1
499,654,1
499,728,1
499,725,1
499,776,3
499,777,3
499,762,1
499,701,10
499,663,9
499,823,1
499,815,7
499,810,7
499,882,9
499,865,8
499,684,3
499,681,5
499,835,2
499,831,2
499,877,7
499,857,2
499,872,1
499,830,2
499,658,3
499,678,3
499,853,1
499,887,3
499,818,4
499,812,3
499,871,2
499,866,3
499,825,3
499,702,2
499,722,2
499,745,2
499,727,2
499,763,2
499,809,2
499,890,2
499,848,1
499,841,1
499,700,2
499,706,2
499,791,1
499,804,2
499,821,1
499,820,1
499,829,1
499,659,1
499,771,1
499,813,1
499,827,1
499,814,1
499,888,1
499,889,1
499,881,1
499,711,1
505,562,2
505,506,8
505,507,4
505,559,9
505,541,3
505,587,10
505,514,2
505,621,1
505,614,5
505,529,1
505,536,3
505,532,1
505,622,2
505,570,3
505,523,6
505,508,4
505,533,4
505,624,2
505,546,5
505,618,3
505,636,1
505,539,5
505,596,5
505,540,4
505,586,2
505,510,4
505,550,1
505,528,2
505,626,2
505,590,6
505,613,6
505,526,2
505,591,6
505,542,5
505,576,7
505,522,6
505,525,4
505,558,4
505,521,4
505,580,3
505,543,1
505,608,1
505,607,2
505,605,1
505,574,2
505,609,1
505,549,3
505,556,1
505,633,2
505,552,3
505,500,3
505,620,2
505,631,2
505,619,2
505,569,2
505,648,2
505,588,1
505,497,3
505,573,2
505,579,1
505,509,4
505,604,3
505,602,1
505,598,3
505,628,1
505,582,2
505,589,2
505,503,2
505,593,1
505,553,2
505,635,2
505,544,1
505,649,1
505,603,1
505,623,1
505,537,1
505,673,2
505,694,4
505,702,12
505,676,6
505,659,9
505,686,6
505,653,2
505,678,4
505,684,4
505,682,3
505,538,2
505,534,1
505,656,2
505,701,7
505,575,4
505,695,4
505,700,8
505,657,2
505,662,1
505,654,8
505,704,2
505,674,6
505,677,3
505,655,1
505,685,1
505,707,2
505,711,5
505,718,7
505,650,6
505,658,7
505,714,3
505,652,1
505,617,1
505,663,5
505,667,1
505,661,3
505,671,2
505,560,1
505,715,4
505,706,3
505,666,2
505,660,1
505,668,1
505,669,2
505,665,2
505,664,1
505,696,1
505,672,1
505,670,1
505,681,1
505,595,1
505,815,1
505,599,1
505,692,1
505,830,1
505,380,1
562,542,3
562,540,1
562,541,2
562,544,2
562,550,1
562,608,2
562,607,2
562,559,3
562,621,1
562,605,1
562,543,1
562,522,2
562,524,3
562,574,1
562,577,1
562,587,5
562,618,2
562,566,3
562,567,3
562,623,5
562,622,1
562,589,2
562,570,1
562,596,2
562,595,1
562,616,1
562,617,1
562,558,4
562,588,1
562,529,2
562,533,1
562,564,2
562,565,2
562,506,2
562,590,1
562,549,1
562,569,1
562,648,3
562,553,3
562,645,1
562,641,1
562,642,1
562,521,2
562,576,1
562,510,1
562,532,1
562,534,1
562,643,1
562,580,1
562,694,3
562,591,2
562,536,1
562,525,1
562,673,1
562,715,1
562,507,1
562,563,1
562,628,1
562,813,1
562,632,1
562,597,1
562,598,1
562,675,1
562,784,1
562,831,1
562,890,1
562,814,1
562,816,1
562,884,1
562,888,1
562,889,1
562,879,1
562,815,1
562,556,1
562,709,1
562,885,1
562,810,1
562,854,1
562,886,1
562,686,1
562,701,1
562,711,1
562,778,1
562,747,1
562,877,1
562,380,1
506,507,11
506,576,7
506,541,4
506,587,9
506,522,9
506,546,9
506,590,9
506,574,3
506,604,2
506,609,2
506,540,3
506,605,2
506,626,2
506,549,9
506,556,4
506,580,3
506,532,2
506,582,1
506,583,1
506,617,1
506,543,1
506,608,3
506,607,2
506,539,3
506,633,2
506,509,4
506,558,3
506,548,7
506,547,3
506,542,4
506,619,1
506,569,8
506,525,4
506,521,2
506,648,3
506,596,3
506,586,2
506,614,6
506,622,1
506,523,2
506,508,5
506,588,1
506,631,2
506,497,2
506,573,1
506,579,2
506,552,1
506,613,1
506,602,1
506,500,1
506,598,2
506,628,4
506,559,2
506,510,3
506,528,1
506,533,1
506,591,5
506,620,1
506,643,2
506,623,3
506,560,1
506,578,1
506,534,1
506,625,1
506,570,1
506,571,3
506,537,1
506,673,1
506,694,2
506,702,1
506,684,1
506,676,1
506,650,1
506,695,1
506,674,1
506,654,1
506,706,1
506,728,11
506,725,8
506,777,16
506,761,6
506,736,2
506,760,9
506,778,7
506,732,1
506,731,1
506,733,1
506,722,14
506,764,4
506,524,2
506,627,1
506,669,1
506,744,7
506,757,4
506,775,5
506,741,1
506,776,8
506,747,5
506,762,8
506,745,10
506,737,3
506,661,2
506,771,2
506,772,1
506,789,1
506,793,1
506,773,3
506,739,1
506,740,1
506,803,3
506,675,1
506,734,4
506,730,5
506,727,5
506,724,5
506,726,5
506,766,2
506,808,2
506,801,3
506,759,3
506,763,4
506,738,4
506,704,1
506,785,2
506,786,2
506,787,2
506,788,2
506,804,2
506,799,1
506,809,3
506,715,1
506,791,2
506,792,1
506,797,1
506,800,1
506,758,1
506,768,1
506,659,1
506,835,2
506,813,2
506,563,1
506,814,1
506,595,1
506,538,1
506,815,2
506,779,1
506,784,1
506,750,1
506,810,1
507,543,2
507,608,3
507,587,4
507,536,1
507,532,1
507,626,4
507,582,1
507,526,2
507,596,2
507,540,2
507,586,1
507,510,1
507,541,3
507,550,1
507,528,1
507,546,5
507,590,2
507,614,3
507,570,1
507,523,2
507,613,2
507,591,2
507,580,2
507,576,1
507,607,2
507,522,3
507,605,1
507,574,1
507,539,1
507,609,1
507,549,2
507,556,2
507,633,2
507,542,2
507,552,1
507,509,1
507,604,1
507,602,1
507,569,6
507,525,6
507,558,1
507,521,1
507,500,1
507,598,1
507,497,1
507,628,5
507,624,1
507,620,1
507,728,11
507,734,3
507,779,1
507,725,5
507,771,4
507,746,3
507,776,10
507,777,12
507,761,7
507,736,2
507,785,2
507,760,5
507,757,6
507,744,4
507,722,10
507,749,3
507,775,7
507,778,3
507,508,2
507,764,4
507,747,6
507,661,3
507,745,8
507,762,6
507,548,1
507,547,3
507,731,3
507,743,4
507,742,2
507,770,1
507,769,2
507,772,2
507,759,3
507,789,2
507,793,1
507,773,4
507,803,2
507,726,6
507,524,1
507,767,1
507,791,1
507,792,1
507,780,1
507,800,1
507,804,2
507,676,1
507,732,2
507,739,2
507,737,2
507,763,4
507,629,1
507,663,1
507,741,1
507,756,2
507,784,2
507,758,1
507,752,1
507,702,1
507,693,1
507,765,1
507,730,3
507,808,2
507,733,1
507,724,2
507,738,2
507,704,1
507,786,1
507,787,1
507,788,1
507,727,1
507,799,1
507,809,1
507,623,1
507,563,1
507,813,1
507,835,1
507,814,1
559,596,2
559,540,4
559,586,1
559,552,5
559,580,3
559,541,4
559,587,12
559,514,3
559,621,5
559,546,4
559,536,11
559,590,3
559,535,1
559,618,6
559,614,3
559,630,2
559,560,3
559,524,2
559,604,2
559,609,1
559,574,3
559,569,4
559,608,1
559,522,2
559,602,1
559,633,2
559,576,4
559,543,1
559,567,1
559,525,11
559,601,1
559,563,1
559,561,1
559,626,1
559,533,3
559,539,7
559,619,1
559,575,5
559,537,2
559,538,5
559,512,4
559,534,4
559,625,3
559,516,3
559,500,5
559,620,2
559,542,11
559,632,1
559,631,1
559,583,2
559,615,1
559,623,2
559,622,1
559,570,1
559,558,4
559,553,11
559,648,4
559,550,1
559,595,1
559,613,5
559,591,5
559,588,1
559,548,1
559,547,1
559,629,1
559,627,1
559,549,5
559,573,1
559,510,2
559,528,1
559,508,1
559,598,1
559,579,1
559,523,1
559,526,1
559,593,1
559,635,2
559,694,6
559,521,10
559,628,1
559,673,2
559,715,11
559,678,6
559,702,10
559,684,7
559,661,5
559,650,7
559,653,3
559,685,3
559,669,3
559,659,8
559,674,7
559,654,7
559,707,5
559,667,3
559,711,6
559,509,2
559,686,3
559,695,2
559,700,9
559,677,3
559,655,2
559,718,6
559,589,1
559,617,2
559,676,6
559,658,8
559,714,2
559,701,12
559,663,12
559,679,1
559,670,2
559,706,5
559,671,3
559,607,1
559,665,2
559,682,1
559,656,1
559,664,1
559,666,1
559,657,1
559,696,1
559,672,1
559,704,1
559,681,5
559,728,2
559,725,2
559,776,4
559,777,4
559,760,2
559,722,3
559,745,3
559,762,2
559,737,1
559,734,2
559,757,2
559,775,2
559,726,1
559,571,1
559,761,1
559,778,1
559,747,1
559,791,2
559,759,1
559,773,1
559,758,1
559,730,1
559,727,2
559,724,1
559,763,2
559,738,1
559,768,1
559,801,1
559,809,2
559,675,1
559,814,2
559,816,2
559,853,3
559,815,6
559,882,8
559,810,7
559,865,7
559,835,2
559,831,2
559,877,5
559,857,2
559,872,1
559,830,2
559,529,1
559,804,2
559,890,1
559,821,1
559,887,1
559,820,1
559,818,2
559,812,1
559,829,1
559,866,1
559,825,1
559,771,1
559,813,1
559,827,1
559,888,1
559,889,1
559,881,1
596,528,2
596,587,7
596,540,2
596,586,2
596,510,3
596,541,2
596,550,1
596,546,1
596,626,1
596,590,2
596,614,6
596,570,2
596,523,4
596,613,1
596,526,1
596,591,7
596,595,2
596,618,4
596,589,1
596,616,1
596,617,1
596,558,3
596,588,3
596,552,4
596,522,3
596,601,1
596,537,3
596,542,4
596,576,2
596,622,1
596,508,3
596,631,2
596,648,2
596,497,2
596,573,2
596,579,2
596,533,2
596,525,1
596,621,1
596,535,1
596,624,1
596,539,1
596,630,1
596,609,1
596,549,2
596,563,1
596,632,1
596,503,1
596,521,1
596,643,1
596,556,1
596,620,1
596,544,1
596,553,1
596,649,1
596,582,1
