Source,Target
702,10405
702,10639
702,10512
702,10886
702,11221
702,10411
702,10998
702,10768
702,10381
702,10997
702,10956
702,10861
702,10168
702,11060
702,10628
702,10493
702,10720
702,10451
703,10943
703,10940
703,11104
703,10795
704,11073
704,11146
704,10714
704,11225
704,11207
704,10926
704,10445
704,11066
704,10863
704,10516
704,10456
704,10588
704,10681
704,10546
704,10147
704,11127
704,10437
705,11054
705,10764
705,10344
705,10200
705,11231
706,10016
706,10391
706,10477
706,10254
706,10547
706,10118
706,10344
706,11172
706,11235
706,11224
706,10658
706,10392
706,11083
706,10082
706,10912
706,10171
706,11209
706,11120
706,11019
706,10057
706,10620
706,10241
706,10252
707,11111
707,10370
707,11090
707,11103
707,11009
707,10941
707,10344
707,10589
707,11033
707,11164
707,10728
707,11085
708,10669
708,10047
708,10553
708,10522
708,11038
708,10833
708,11074
708,11094
708,11061
708,10696
708,10224
708,10478
708,10970
708,10779
708,10056
709,10648
709,11225
709,10941
709,10928
710,10444
710,11039
710,10766
710,10723
710,10317
710,11126
710,10091
710,11183
710,10804
710,10883
710,11225
710,11168
710,10124
710,10018
710,11084
710,11052
710,10115
710,11112
710,10097
710,10950
710,10869
710,10560
710,11081
710,11193
710,11182
710,10767
710,11049
710,10611
710,11221
710,10582
710,10033
710,10131
710,10856
710,10726
710,10210
710,11215
710,11038
710,10538
710,11120
710,10943
711,10684
711,10996
711,10530
711,10563
711,10449
711,11079
711,11096
711,11116
711,10974
711,10988
711,10667
711,11211
711,10948
711,11094
711,11033
711,10869
711,10387
711,10878
711,10301
711,11104
711,10683
711,10863
711,10749
711,10828
711,10444
711,10531
711,10403
711,10886
711,10286
711,10561
711,11018
711,10831
711,11133
711,10644
711,11124
711,10675
712,11002
712,11123
713,10188
713,10793
713,11004
714,10168
714,10265
714,10410
714,10399
714,10766
714,10079
714,10258
714,10148
714,10281
714,10560
714,10064
714,10715
714,10801
714,10361
714,11062
714,10467
714,10519
714,10185
715,10650
715,10546
715,10086
715,11038
715,10843
715,10613
715,10537
715,11072
715,11212
715,10516
715,10545
715,10264
715,11159
715,11022
715,10926
715,10472
715,11071
715,10955
715,11163
715,10872
715,11093
715,11137
715,10758
715,10047
715,10775
715,10455
715,10438
715,10753
715,10908
715,10689
715,11160
715,10913
715,11015
715,10805
715,10941
715,10486
715,11000
715,10247
715,10445
715,10203
715,10417
715,10665
715,10522
715,11233
715,10826
716,10244
716,10423
718,11097
718,10874
718,11033
718,11203
718,11208
718,10507
718,10087
718,11147
718,10805
718,10865
718,11018
718,10605
718,10856
718,10174
718,10490
718,10058
718,11215
718,11173
718,11004
718,10410
718,10211
718,10349
718,10972
718,10845
718,11083
718,11235
718,10074
718,10403
718,10940
718,10202
718,10899
718,10478
718,10256
718,10182
718,11100
718,10215
718,10291
718,10639
718,10889
718,11027
718,10227
718,10646
718,10715
720,10237
722,10290
722,11112
722,11120
722,10414
722,10535
722,10465
722,10204
722,11122
722,11043
722,10162
722,11097
722,10951
722,11141
722,10499
722,10892
722,10577
722,10902
722,10464
722,10937
722,11058
722,11225
722,11025
722,10965
722,10939
722,10469
722,10742
722,10507
722,10931
722,10403
722,10804
722,11218
722,10693
722,10843
722,11138
722,10985
722,10631
722,10600
722,10650
722,10975
722,10786
722,11136
722,11217
722,11183
722,11203
722,10762
722,10554
722,10437
722,10318
722,10560
722,10883
722,10646
722,10310
722,10947
722,10548
722,10098
722,11046
722,11084
722,10695
722,10229
722,10305
722,10218
722,10435
722,10561
722,10764
722,10407
722,10636
722,10921
722,10773
722,10780
722,11063
722,10103
722,10540
722,10084
722,11029
722,10842
722,11223
722,10602
722,11213
722,11139
722,10217
722,10607
722,10694
722,10024
722,10035
722,10744
722,11092
722,11224
722,10812
722,10482
722,10730
722,10926
722,10911
722,10030
722,10713
722,10865
722,10642
722,11204
722,10916
722,10758
722,10418
722,10383
722,10169
722,10988
722,10611
722,10427
722,10596
722,10737
722,10860
722,10725
723,10596
724,10871
724,11032
724,10257
724,10339
724,10967
724,10615
724,10778
724,10748
724,11117
724,11090
724,11010
724,10367
724,11109
724,10954
724,11074
724,10078
724,10445
725,11110
725,10584
725,10932
725,10259
725,11194
725,10930
725,11124
725,11029
725,10745
725,10052
725,10984
725,10366
725,10721
725,11167
725,10290
725,10060
725,11008
725,10534
725,10590
725,10540
725,10936
725,10980
725,10845
725,10934
725,11000
725,10458
725,11112
725,11222
725,10403
725,10071
725,10776
725,11113
725,10797
725,10093
725,10746
725,10481
725,11205
725,11217
725,10142
725,11196
725,10617
725,10699
725,10163
725,10375
725,10054
725,10862
725,10207
726,11085
726,10903
726,10518
726,11064
726,10495
726,10845
726,10840
726,10581
726,11091
726,11095
726,10615
726,11028
726,10704
726,10200
726,10034
726,10684
726,11123
726,11042
726,11040
726,10636
726,10813
726,10832
726,10271
726,10517
726,10586
726,10951
726,10767
726,11224
726,10358
726,10817
726,11225
726,10673
726,10763
726,10485
726,10675
726,11096
726,10344
726,10423
726,10889
726,10604
726,11024
726,10099
726,11208
726,10843
726,10899
726,10787
726,10579
726,10343
726,10557
726,10764
726,10672
726,10940
727,11041
727,10543
727,10651
727,10936
727,10563
727,10891
727,11077
727,10691
727,10713
727,10559
727,10206
727,10671
727,10551
727,10970
727,11151
727,11091
727,10842
727,10203
727,11101
728,10431
728,10766
728,10478
728,10358
728,10274
728,10503
728,10410
728,10197
728,10544
728,10237
728,10763
728,10842
728,10102
728,10165
728,10639
728,10661
728,10264
728,10850
728,10347
728,10531
728,10777
728,10282
728,10045
728,10995
728,10198
728,10181
728,10924
728,10574
728,10110
728,10592
728,10662
728,10238
728,10472
728,10085
728,10349
728,10403
728,11183
728,11214
728,10435
728,10407
728,11096
728,10624
728,10469
728,10789
728,10645
728,10012
728,10902
728,10448
728,10328
728,10002
728,11054
728,11116
728,10954
728,10640
728,10373
728,11141
728,11135
728,11151
728,11049
728,10485
728,10716
728,10785
728,10350
728,10300
728,10602
728,11155
728,10735
728,10437
728,10367
728,10722
728,10507
728,10601
728,11101
728,10651
728,10532
728,10606
728,10453
728,10839
728,10619
728,10441
728,11225
728,10488
728,10001
728,10173
728,11234
728,11011
728,10791
728,10089
728,11219
728,11121
728,10291
728,10781
728,10721
729,10760
729,11214
729,10989
729,11001
729,10847
729,10524
729,10358
729,10843
729,11070
730,10401
730,10257
730,10564
730,11223
730,11158
730,10480
730,11149
730,10294
730,11136
730,10443
730,10384
730,11113
730,10082
730,10764
730,10825
730,10935
730,10718
730,10223
730,10635
730,10700
730,10970
730,10060
730,10191
730,10790
730,10805
730,11065
730,10132
730,11193
730,10067
731,10644
731,10514
731,10645
731,11225
731,10985
731,10768
731,10856
731,10986
731,10611
731,10745
731,11001
731,10090
731,11219
731,11082
731,10362
731,11045
731,11143
731,10369
731,11027
731,11083
731,10487
731,11207
732,11159
732,10404
732,11212
732,10958
732,11038
732,11033
732,10703
733,10657
733,11092
733,11123
733,10407
733,10697
733,10067
733,11226
733,10955
734,10780
734,10287
734,10105
734,10530
734,11174
734,10864
734,11179
734,11033
734,10416
734,11183
734,10765
734,10639
734,11099
734,10445
734,10743
734,11147
734,10761
735,11202
735,10322
735,10461
735,10184
735,10804
736,10167
736,11068
736,10611
736,10310
736,10414
736,10557
736,10751
736,10209
736,10910
736,11162
736,10985
736,10539
736,10831
736,10175
737,10768
737,10764
737,10065
737,11127
737,11126
737,10907
737,10887
737,10274
737,10650
737,10576
737,10578
737,10512
737,10158
737,10251
737,11040
737,10782
737,10229
737,11022
737,10153
737,11148
737,10567
737,10157
737,10094
737,10399
737,10162
737,10481
737,10943
737,11010
737,10149
737,10938
737,10110
737,10914
737,11079
737,10195
737,11082
737,11014
737,10651
737,10409
737,10562
737,10728
738,10588
738,10529
738,10470
738,10190
738,10372
738,10972
738,10904
738,11087
738,11121
738,10949
738,10538
738,10063
738,10783
738,10043
738,10304
738,11177
738,10943
738,11183
738,10289
738,11231
738,10826
738,11175
738,11224
738,10850
738,11233
738,10383
738,10185
738,11091
738,10131
738,10857
738,10384
739,11033
739,10893
739,11034
739,11073
739,10101
739,10574
739,10927
739,10651
739,10764
740,11087
740,10103
741,11229
741,10498
741,10638
741,10004
741,11091
741,10597
741,10944
741,10309
741,10266
741,10412
741,10228
741,10313
741,10608
741,11210
741,10732
742,10618
742,10577
742,10752
742,10503
742,10715
742,11163
742,10895
742,11197
742,10986
742,11045
742,10280
742,10724
742,10398
742,11114
743,10999
743,10069
743,11180
743,11225
743,11214
743,10853
743,11115
743,10108
743,11076
743,10725
743,10764
743,10606
743,10695
743,11219
743,10289
743,10820
743,11218
744,10961
744,11133
744,10369
744,11112
744,10042
744,10787
744,10844
744,10545
744,10004
744,11215
744,10772
744,10247
744,11055
744,11212
744,11034
744,10686
744,10918
744,10444
744,10170
744,10436
744,10835
744,11039
744,10720
744,10363
744,10239
744,10759
744,10609
744,10256
744,10504
744,10300
744,10997
744,10853
744,10275
744,11208
745,10982
745,11081
745,10649
745,10192
745,10141
745,11075
745,10130
745,10930
745,10255
745,11203
745,10588
745,11139
745,10833
745,10406
745,11221
745,10893
745,11084
745,11004
745,10413
745,10485
745,10570
745,10732
745,10493
745,10410
745,10572
745,10728
745,10778
745,10135
745,10941
745,11083
745,10781
745,11215
745,10124
745,10663
745,10627
745,11226
745,11033
745,10058
745,10291
745,10488
745,10469
745,10118
745,11076
745,10975
745,10445
745,11071
745,11035
745,11031
745,10259
745,10053
745,10567
745,10067
745,11008
745,11225
745,10099
745,10229
745,11119
745,11205
745,10438
745,10586
745,10182
745,11067
745,11191
745,10788
745,10098
745,10514
745,10795
745,11218
745,10679
745,11195
745,10171
745,11109
745,10718
745,11002
745,10920
745,11153
745,10785
745,10511
745,11126
745,10057
745,10167
745,11125
745,11120
745,10970
745,10555
745,10092
745,10176
745,10116
746,10983
746,10928
746,10057
746,10429
746,10169
746,10556
746,10551
746,10736
746,11148
746,11089
746,10769
747,11029
747,11014
747,11009
747,10215
747,10934
747,10764
747,10399
747,10525
747,11219
747,10688
747,10559
747,10551
747,10203
747,10642
747,10889
747,10869
747,11005
747,10897
747,11171
747,10169
747,10212
747,10805
747,10652
747,11161
747,11232
747,10812
747,10234
747,11091
747,10825
747,11097
747,10571
747,10108
747,11103
747,10141
747,11225
747,11113
747,11043
747,10850
747,10932
747,11120
748,11195
749,10118
749,10249
749,11010
749,10588
749,10870
749,10366
749,11218
749,11141
749,10030
749,11221
749,10942
750,10809
750,11213
750,10291
750,10261
750,10825
750,10165
750,10102
750,10420
750,11083
750,11014
750,11029
751,10064
751,11205
751,11058
752,10017
752,10206
753,10486
753,10082
754,10807
754,10546
754,11069
754,10405
755,11014
755,10361
755,10083
755,10940
755,10619
755,10626
755,11193
755,10424
755,10059
755,10389
756,11009
756,10741
756,10003
756,10330
756,10596
756,11183
756,10540
756,11012
757,11096
757,10700
757,11218
757,10650
757,11091
757,10990
757,11093
757,10188
757,11212
757,11168
757,10435
757,10865
757,11152
757,10447
757,10235
757,10862
757,10640
757,11151
757,11017
757,10608
757,10398
758,10587
758,11222
758,10578
758,10878
759,11106
759,10767
759,10974
759,10684
759,10417
759,11227
759,10383
759,10961
759,11165
759,10989
759,10917
759,11201
759,10802
759,11016
759,10581
759,10994
759,11178
759,11038
759,11001
759,10467
759,10061
759,11061
759,11197
759,10093
759,11058
760,11060
760,11088
760,10539
760,10808
760,11225
760,11126
760,10843
760,10953
760,10443
760,10124
760,11148
760,10977
760,11196
760,11142
760,11234
760,11061
760,11220
760,11128
760,11221
760,10452
760,10272
760,10207
760,10928
760,10796
760,10908
760,10118
760,11120
760,10317
760,10971
760,10589
760,11047
760,11118
760,10872
760,10984
760,10644
760,11127
760,10043
760,10071
760,10148
760,10040
760,10852
760,10490
760,10657
760,11046
760,10552
760,11216
760,10658
760,11212
760,10591
760,10261
760,10437
760,10217
760,10635
760,10615
760,11052
760,10472
760,10883
760,10114
760,10518
760,11224
760,10812
760,10955
760,10827
760,11205
760,11117
760,10995
761,10953
761,10779
761,10649
761,10580
761,10629
761,10879
761,11215
761,11025
761,10399
761,10162
761,11165
761,11208
761,10506
761,11183
761,10715
761,10748
761,11096
761,10821
761,11068
761,10723
761,10398
761,10740
761,11091
761,10971
761,10594
762,11222
762,11035
762,10053
762,10518
762,11137
762,10528
762,10580
762,10996
762,10500
762,10496
762,10544
762,10902
762,10934
762,10392
762,10183
762,10985
762,10725
762,10848
762,11160
762,11083
762,11023
762,10856
762,11156
762,11033
762,10071
762,10233
762,10134
762,11149
762,10411
762,10414
762,11196
762,11031
762,10307
762,10470
762,10170
762,11214
762,10357
762,10090
762,10760
762,11230
762,10212
762,10432
762,10508
762,11210
762,10720
762,11128
762,11116
762,10952
762,11151
762,10747
762,10503
762,11159
762,11202
762,10409
762,11136
762,11218
762,10750
762,10288
762,10345
762,10898
762,10276
762,11119
763,10109
763,10217
763,10015
763,10088
763,11091
763,10948
763,10691
763,11030
763,11212
763,11171
763,10171
763,10897
763,10106
763,11072
763,10102
763,11169
763,10980
763,10701
763,10663
763,10760
763,10420
763,10525
763,10323
763,11071
763,10061
763,11221
763,11103
763,10896
763,10353
763,10903
763,11040
763,10607
763,10227
763,10889
763,11167
763,10552
763,11111
763,11224
763,10419
763,10983
763,10159
763,11220
763,10380
763,10436
763,11139
763,10027
763,11136
763,10517
763,10207
763,11214
763,11019
763,10253
763,10204
764,10998
764,10100
764,11224
764,11198
764,11037
764,11113
764,10467
764,11214
764,10956
764,10075
764,10559
764,10733
764,11071
764,10861
764,10778
764,11218
764,10376
764,11014
764,10161
764,10040
764,10991
764,10906
764,11149
764,10744
765,11073
765,10455
765,11165
765,10845
765,10896
765,11209
765,10203
766,10020
766,10198
766,11151
766,11157
766,10233
766,10930
766,10948
766,10424
766,10970
766,10481
766,10734
766,10849
766,11167
767,10842
767,10737
767,10723
767,10256
767,11021
768,11044
768,10520
768,10932
768,10086
768,10889
768,11071
768,10444
769,11037
769,10374
769,10052
769,10105
769,10311
769,10596
769,10996
770,10803
770,10401
771,10540
771,10155
771,11037
771,11180
771,10452
771,10274
771,10888
771,11177
771,10690
771,10306
771,10060
771,10894
771,10953
771,11078
771,10180
771,11128
771,10752
771,10188
772,10529
772,10838
772,11124
772,10911
772,10162
772,11076
772,11180
772,11072
773,10350
773,11024
773,10683
773,11139
773,11017
773,10761
773,10552
773,10816
773,10718
773,11095
773,10333
773,10403
773,11220
773,10494
773,11027
773,10936
773,10225
773,11074
773,10133
773,10218
773,11122
773,10896
773,10603
773,11225
773,10989
773,11141
773,10723
774,11205
774,11039
774,11042
774,10215
775,11145
775,10261
775,11083
775,10944
775,10556
775,11110
775,10742
775,10090
775,10908
775,11082
775,11192
775,11109
775,10912
775,10332
775,10644
775,10355
775,11122
775,11019
775,11143
775,11028
775,11183
775,10227
775,11100
775,10792
775,11202
775,10472
775,10531
775,10751
775,10212
775,10856
775,10580
775,11117
775,10023
775,10059
775,10420
775,10345
775,10803
775,10650
775,10883
775,11197
775,11066
775,11072
775,10321
775,10353
775,10897
775,10486
775,10362
775,10972
776,11137
776,10763
776,10430
776,11196
776,11013
776,10144
776,10932
776,11091
776,10916
776,10963
776,10033
776,10555
776,11072
776,11223
776,10597
776,10751
776,11095
776,11112
776,10545
776,10438
776,10510
776,10970
776,11018
776,10444
776,10578
776,10990
776,10549
776,11042
776,10944
776,10951
776,11225
776,10134
776,10985
776,10336
776,10382
776,10220
776,10407
776,10405
776,10784
776,10999
776,10528
776,10595
776,11040
776,11100
776,11142
776,10577
776,11026
776,10560
776,10977
776,10486
776,11174
776,11201
776,10491
776,10594
776,10658
776,10098
776,11082
776,10800
776,10590
776,10197
776,11005
776,11081
776,10390
776,10781
776,11130
776,11154
776,10908
776,11071
776,10629
776,10433
776,11105
776,10730
776,10017
776,10601
776,10263
776,10619
776,10436
776,11227
776,10399
776,11011
776,10749
776,11173
776,10097
776,11010
776,10615
776,10392
776,11139
777,11035
777,11186
777,11013
777,10436
777,10242
777,11072
777,10481
777,11050
777,10808
777,10819
777,11027
777,11196
777,10230
777,10961
777,10820
777,10798
777,10874
777,11091
777,10059
777,10898
777,10249
777,11093
777,11226
777,11021
777,10869
777,10135
777,11154
777,10446
777,11201
777,10063
777,10470
777,10902
777,10984
777,11225
777,10851
777,11158
777,10916
777,10919
777,10478
777,10882
777,10619
777,11088
777,10698
777,10930
777,10986
777,10651
777,11183
777,10562
777,10004
777,10195
777,10845
777,11112
777,10151
777,10048
777,10147
777,10951
777,10504
777,10460
777,11235
777,10227
777,10632
777,10397
777,11135
777,10703
777,10254
777,10355
777,10161
777,10396
777,11104
777,10570
777,10773
777,10451
777,10031
777,10180
777,10559
777,11071
777,10940
777,10416
777,10353
777,10888
777,10171
777,10717
777,10480
777,10985
777,10344
777,10938
777,10911
777,10638
777,10437
777,10148
777,11096
777,10931
777,10412
777,11234
777,10064
777,10555
777,10232
777,10679
777,10988
